State,County,NS_events,H_events,MH_events,NS_climo,H_climo,MH_climo,NS_current,H_current,MH_current,,
Texas,Cameron,44%,23%,0.08,23%,13%,5%, 34 , 20 , 7 ,,
Texas,Willacy,40%,22%,0.09,21%,12%,5%, 32 , 19 , 8 ,,
Texas,Kenedy,46%,26%,0.12,24%,14%,7%, 35 , 22 , 11 ,,
Texas,Kleberg,41%,24%,0.09,22%,13%,5%, 32 , 20 , 8 ,,
Texas,San Patricio,39%,23%,0.09,21%,13%,5%, 31 , 20 , 8 ,,
Texas,Nueces,43%,25%,0.1,22%,14%,6%, 33 , 21 , 9 ,,
Texas,Aransas,37%,21%,0.08,20%,12%,5%, 30 , 18 , 7 ,,
Texas,Calhoun,47%,24%,0.08,24%,13%,5%, 36 , 20 , 7 ,,
Texas,Matagorda,61%,31%,0.11,30%,17%,6%, 44 , 25 , 10 ,,
Texas,Brazoria,58%,29%,0.07,29%,16%,4%, 42 , 24 , 6 ,,
Texas,Galveston,66%,33%,0.08,32%,18%,5%, 46 , 27 , 7 ,,
Texas,Chambers,55%,25%,0.07,28%,14%,4%, 41 , 21 , 6 ,,
Texas,Jefferson,51%,25%,0.04,26%,14%,2%, 38 , 21 , 4 ,,
Louisiana,Cameron ,59%,27%,0.07,29%,15%,4%, 43 , 23 , 6 ,,
Louisiana,Vermilion,59%,28%,0.09,29%,15%,5%, 43 , 23 , 8 ,,
Louisiana,Iberia,67%,29%,0.1,33%,16%,6%, 47 , 24 , 9 ,,
Louisiana,St. Mary,68%,31%,0.09,33%,17%,5%, 47 , 25 , 8 ,,
Louisiana,Terrebonne,91%,41%,0.13,42%,22%,7%, 58 , 32 , 12 ,,
Louisiana,Lafourche,85%,41%,0.13,40%,22%,7%, 55 , 32 , 12 ,,
Louisiana,Jefferson,81%,36%,0.12,38%,19%,7%, 54 , 29 , 11 ,,
Louisiana,Plaquemines,96%,43%,0.14,43%,22%,8%, 60 , 33 , 12 ,,
Louisiana,St. Bernard,85%,40%,0.14,40%,21%,8%, 55 , 32 , 12 ,,
Mississippi,Hancock,63%,26%,0.09,31%,14%,5%, 45 , 22 , 8 ,,
Mississippi,Harrison,71%,33%,0.09,34%,18%,5%, 49 , 27 , 8 ,,
Mississippi,Jackson,68%,30%,0.11,33%,16%,6%, 47 , 25 , 10 ,,
Alabama,Mobile,79%,34%,0.11,37%,18%,6%, 53 , 28 , 10 ,,
Alabama,Baldwin,81%,32%,0.11,38%,17%,6%, 54 , 26 , 10 ,,
Florida,Escambia,79%,32%,0.11,37%,17%,6%, 53 , 26 , 10 ,,
Florida,Santa Rosa,70%,30%,0.09,34%,16%,5%, 48 , 25 , 8 ,,
Florida,Okaloosa,73%,30%,0.09,35%,16%,5%, 50 , 25 , 8 ,,
Florida,Walton,74%,32%,0.1,35%,17%,6%, 50 , 26 , 9 ,,
Florida,Bay,76%,35%,0.09,36%,19%,5%, 51 , 28 , 8 ,,
Florida,Gulf,80%,33%,0.06,38%,18%,3%, 53 , 27 , 6 ,,
Florida,Franklin,79%,31%,0.06,37%,17%,3%, 53 , 25 , 6 ,,
Florida,Wakulla,69%,27%,0.04,34%,15%,2%, 48 , 23 , 4 ,,
Florida,Jefferson,69%,21%,0.01,34%,12%,1%, 48 , 18 , 1 ,,
Florida,Taylor,71%,24%,0.02,34%,13%,1%, 49 , 20 , 2 ,,
Florida,Dixie,71%,24%,0.02,34%,13%,1%, 49 , 20 , 2 ,,
Florida,Levy,72%,28%,0.04,35%,15%,2%, 49 , 23 , 4 ,,
Florida,Citrus,73%,34%,0.04,35%,18%,2%, 50 , 28 , 4 ,,
